CRITICAL - 2021-12-24 13:44:45 --> Call to undefined method CodeIgniter\Database\MySQLi\Result::getResultsArray()
#0 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Desain\Controllers\DataTugasDesain->tugas('magang')
#1 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Desain\Controllers\DataTugasDesain))
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2021-12-24 14:21:21 --> Undefined variable: where
#0 C:\xampp\htdocs\github\master\modules\Desain\Controllers\DataTugasDesain.php(215): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 215, Array)
#1 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Desain\Controllers\DataTugasDesain->edit_tugas()
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Desain\Controllers\DataTugasDesain))
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-12-24 14:32:31 --> Invalid file: Modules\Desain\Views\tugaskudesain.php
#0 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Modules\\Desain\\...')
#1 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\Desain\\...', Array, true)
#2 C:\xampp\htdocs\github\master\modules\Desain\Controllers\DataTugasDesain.php(269): view('Modules\\Desain\\...', Array)
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Desain\Controllers\DataTugasDesain->tugasku()
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Desain\Controllers\DataTugasDesain))
#5 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-12-24 14:35:05 --> strpos(): Empty needle
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'strpos(): Empty...', 'C:\\xampp\\htdocs...', 1227, Array)
#1 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Router\RouteCollection.php(1227): strpos('Modules\\Bot\\Con...', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(979): CodeIgniter\Router\RouteCollection->reverseRoute('')
#3 C:\xampp\htdocs\github\master\modules\Desain\Views\tugaskudesain.php(117): route_to('')
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\Desain\\...', Array, true)
#7 C:\xampp\htdocs\github\master\modules\Desain\Controllers\DataTugasDesain.php(269): view('Modules\\Desain\\...', Array)
#8 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Desain\Controllers\DataTugasDesain->tugasku()
#9 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Desain\Controllers\DataTugasDesain))
#10 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2021-12-24 14:35:06 --> strpos(): Empty needle
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'strpos(): Empty...', 'C:\\xampp\\htdocs...', 1227, Array)
#1 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Router\RouteCollection.php(1227): strpos('Modules\\Bot\\Con...', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(979): CodeIgniter\Router\RouteCollection->reverseRoute('')
#3 C:\xampp\htdocs\github\master\modules\Desain\Views\tugaskudesain.php(117): route_to('')
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\Desain\\...', Array, true)
#7 C:\xampp\htdocs\github\master\modules\Desain\Controllers\DataTugasDesain.php(269): view('Modules\\Desain\\...', Array)
#8 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Desain\Controllers\DataTugasDesain->tugasku()
#9 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Desain\Controllers\DataTugasDesain))
#10 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2021-12-24 14:35:55 --> strpos(): Empty needle
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'strpos(): Empty...', 'C:\\xampp\\htdocs...', 1227, Array)
#1 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Router\RouteCollection.php(1227): strpos('Modules\\Bot\\Con...', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(979): CodeIgniter\Router\RouteCollection->reverseRoute('')
#3 C:\xampp\htdocs\github\master\modules\Desain\Views\tugaskudesain.php(117): route_to('')
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\Desain\\...', Array, true)
#7 C:\xampp\htdocs\github\master\modules\Desain\Controllers\DataTugasDesain.php(269): view('Modules\\Desain\\...', Array)
#8 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Desain\Controllers\DataTugasDesain->tugasku()
#9 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Desain\Controllers\DataTugasDesain))
#10 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2021-12-24 14:36:13 --> strpos(): Empty needle
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'strpos(): Empty...', 'C:\\xampp\\htdocs...', 1227, Array)
